mode,symbol,symbol_name,condition_name,candidate_id,detected_at,capture_price,traded,final_decision,final_reason,blocked_by,reason_code,entry_price,exit_price,realized_pnl,realized_pnl_pct,close_price,return_to_close_pct,high_after_signal,low_after_signal,mfe_pct,mae_pct,time_to_high_min,time_to_low_min,return_after_5m,return_after_10m,return_after_30m,return_after_60m,volume_ratio,turnover_speed_per_min,trade_strength,spread_rate,vwap,chase_risk_score,high_distance_pct,upper_wick_ratio,time_policy_reason,order_guard_reason,data_quality,missed_opportunity,review_category
live,049080,기가레인,단테떡상이,,2026-05-13 09:34:27,2070.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_intraday_bars,False,DATA_QUALITY_BLOCK
live,059090,미코,단테떡상이,,2026-05-13 09:38:05,23100.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_intraday_bars,False,DATA_QUALITY_BLOCK
live,059090,미코,단테떡상이,,2026-05-13 09:38:09,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price,False,DATA_QUALITY_BLOCK
live,067310,하나마이크론,단테떡상이,,2026-05-13 09:43:55,42000.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_intraday_bars,False,DATA_QUALITY_BLOCK
live,004710,한솔테크닉스,단테떡상이,,2026-05-13 09:43:59,15530.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_intraday_bars,False,DATA_QUALITY_BLOCK
live,251630,브이원텍,단테떡상이,,2026-05-13 09:49:01,6320.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_intraday_bars,False,DATA_QUALITY_BLOCK
live,056360,코위버,단테떡상이,,2026-05-13 09:49:45,12550.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_intraday_bars,False,DATA_QUALITY_BLOCK
live,056360,코위버,단테떡상이,,2026-05-13 09:51:35,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price,False,DATA_QUALITY_BLOCK
live,464080,에스오에스랩,단테떡상이,,2026-05-13 09:51:47,16850.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_intraday_bars,False,DATA_QUALITY_BLOCK
live,081150,티플랙스,단테떡상이,,2026-05-13 09:52:18,4540.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_intraday_bars,False,DATA_QUALITY_BLOCK
live,204320,HL만도,단테떡상이,,2026-05-13 09:54:50,61200.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_intraday_bars,False,DATA_QUALITY_BLOCK
live,204320,HL만도,단테떡상이,,2026-05-13 09:54:55,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price,False,DATA_QUALITY_BLOCK
live,081150,티플랙스,단테떡상이,,2026-05-13 09:55:27,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price,False,DATA_QUALITY_BLOCK
live,204320,HL만도,단테떡상이,,2026-05-13 09:58:28,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price,False,DATA_QUALITY_BLOCK
live,046890,서울반도체,단테떡상이,,2026-05-13 10:09:02,16630.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_intraday_bars,False,DATA_QUALITY_BLOCK
live,046890,서울반도체,단테떡상이,,2026-05-13 10:09:22,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price,False,DATA_QUALITY_BLOCK
live,046890,서울반도체,단테떡상이,,2026-05-13 10:09:27,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price,False,DATA_QUALITY_BLOCK
live,046890,서울반도체,단테떡상이,,2026-05-13 10:09:29,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price,False,DATA_QUALITY_BLOCK
